Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 --shardId 0 --nodeId 0 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:02Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 0, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:34:10Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] Get inclusive blocks
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::server] Peer 184.169.143.147:6000 disconnected
[2023-12-28T10:34:11Z INFO  bitcoin::manifoldchain::network::server] Peer 15.156.10.179:6000 disconnected
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..10d3 in shard 3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..10d3 in shard 3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..10d3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..10d3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..10d3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..10d3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..10d3
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-28T10:35:22Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::blockchain] block get verified
[2023-12-28T10:35:23Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:35:27Z INFO  bitcoin::manifoldchain::network::server] Peer 3.9.255.151:6000 disconnected

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 52.64.36.99:6000 -c 54.65.236.177:6000 -c 15.157.129.37:6000 -c 15.229.237.71:6000 -c 13.40.0.209:6000 -c 13.211.68.104:6000 -c 3.96.9.244:6000 -c 13.200.171.223:6000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 3.11.22.70:6000 -c 3.254.242.208:6000 -c 15.156.10.179:6000 -c 184.169.143.147:6000 --shardId 3 --nodeId 38 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:29:18Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 3, node_id: 38, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:29:18Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:29:18Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:29:18Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:29:18Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:29:18Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 52.64.36.99:6000
[2023-12-28T10:29:18Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:29:19Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:19Z INFO  bitcoin] Connected to outgoing peer 52.64.36.99:6000
[2023-12-28T10:29:19Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.65.236.177:6000
[2023-12-28T10:29:19Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:19Z INFO  bitcoin] Connected to outgoing peer 54.65.236.177:6000
[2023-12-28T10:29:19Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.157.129.37:6000
[2023-12-28T10:29:19Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:19Z INFO  bitcoin] Connected to outgoing peer 15.157.129.37:6000
[2023-12-28T10:29:19Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.229.237.71:6000
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:20Z INFO  bitcoin] Connected to outgoing peer 15.229.237.71:6000
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.40.0.209:6000
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:20Z INFO  bitcoin] Connected to outgoing peer 13.40.0.209:6000
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.211.68.104:6000
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:20Z INFO  bitcoin] Connected to outgoing peer 13.211.68.104:6000
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.96.9.244:6000
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:20Z INFO  bitcoin] Connected to outgoing peer 3.96.9.244:6000
[2023-12-28T10:29:20Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.200.171.223:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 3
[2023-12-28T10:29:36Z INFO  bitcoin] Connected to outgoing peer 13.200.171.223:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.201.153.227:42186
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:29:36Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:29:36Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.11.22.70:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:29:36Z INFO  bitcoin] Connected to outgoing peer 3.11.22.70:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.254.242.208:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:29:36Z INFO  bitcoin] Connected to outgoing peer 3.254.242.208:6000
[2023-12-28T10:29:36Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:37Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:38Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:38Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:39Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:39Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:40Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:40Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:41Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:41Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:42Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:42Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:43Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:43Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:44Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:44Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:45Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:45Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:46Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:46Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:47Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:47Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:48Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:48Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:49Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:49Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:50Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:51Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:52Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:52Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:53Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:53Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:54Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:54Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:55Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:55Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:56Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:56Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:57Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:57Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:58Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:58Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:29:59Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:29:59Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:00Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:00Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:01Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:01Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:02Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:02Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:03Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:03Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:04Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:05Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:06Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:06Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:07Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:07Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:08Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:08Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:09Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:09Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:10Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:10Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:11Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
